Final Iteration              =           54
Hartree Fock Energy          =    -1.876947994749297e+02 Hartree
Electronic Energy            =    -2.460250947720497e+02 Hartree
Nuclear Rep. Energy          =     5.833029529711994e+01 Hartree
Kinetic Energy               =     1.873930004881185e+02 Hartree
Difference in Final Energies =    2.2737367544323206e-13 Hartree
Pmatrix diff norm            =    3.1049746222171064e-12
virial                       =    1.0008052568292976e+00
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
               Orbital Energies
Orbital Energy          Occupancy
      1   -2.0654228882633635e+01            2
      2   -2.0654186139383487e+01            2
      3   -1.1463583181799621e+01            2
      4   -1.5346737240598101e+00            2
      5   -1.4815210630966591e+00            2
      6   -8.0300786403268209e-01            2
      7   -7.4601606378308316e-01            2
      8   -7.1535700328052743e-01            2
      9   -7.1535700328052043e-01            2
     10   -5.4519605574228525e-01            2
     11   -5.4519605574227648e-01            2
     12    1.3054591096432734e-02            0
     13    2.0995467078285323e-02            0
     14    2.0995467078298392e-02            0
     15    2.2349286152338471e-02            0
     16    5.4769274216813546e-02            0
     17    6.1431595272243122e-02            0
     18    6.1431595272245156e-02            0
     19    6.1659884581250997e-02            0
     20    7.0076379195467622e-02            0
     21    7.1911987641053748e-02            0
     22    7.1911987641108815e-02            0
     23    9.0109796911101422e-02            0
     24    1.4331683754449059e-01            0
     25    1.4479893690885845e-01            0
     26    1.4479893690899889e-01            0
     27    1.9424604608403481e-01            0
     28    2.0220641496293881e-01            0
     29    2.0811942514325285e-01            0
     30    2.0811942514327322e-01            0
     31    2.1091074407721033e-01            0
     32    2.1091074407723634e-01            0
     33    2.3886787628763528e-01            0
     34    2.6988986480619997e-01            0
     35    2.6988986480631039e-01            0
     36    2.7087302955520981e-01            0
     37    2.7087302955521247e-01            0
     38    3.0106807678754660e-01            0
     39    4.0199845014242691e-01            0
     40    4.0199845014243840e-01            0
     41    4.1282313473340448e-01            0
     42    4.3242253973508715e-01            0
     43    4.6079669204928125e-01            0
     44    4.9839043029968816e-01            0
     45    4.9839043029998353e-01            0
     46    5.1844068036517332e-01            0
     47    5.1844068036532609e-01            0
     48    5.2584494788866609e-01            0
     49    5.2584494788869041e-01            0
     50    5.3461702343330275e-01            0
     51    5.3461702343343787e-01            0
     52    5.4166550498236288e-01            0
     53    5.4641365160253397e-01            0
     54    6.7205231990542447e-01            0
     55    6.7205231990598480e-01            0
     56    7.3026969751193815e-01            0
     57    7.6121131478089332e-01            0
     58    9.1229180472570004e-01            0
     59    9.3369582886824165e-01            0
     60    9.9868978380705742e-01            0
     61    9.9868978380707163e-01            0
     62    1.1165402515578200e+00            0
     63    1.1329093086640600e+00            0
     64    1.2788624232672627e+00            0
     65    1.2788624232675148e+00            0
     66    1.3000393204714955e+00            0
     67    1.3000393204715626e+00            0
     68    1.3193545427573772e+00            0
     69    1.3193545427576503e+00            0
     70    1.3441933642736035e+00            0
     71    1.3441933642736184e+00            0
     72    1.3847011481677300e+00            0
     73    1.3934248012014174e+00            0
     74    1.6198686831249838e+00            0
     75    1.6198686831250628e+00            0
     76    1.7889184864754841e+00            0
     77    1.7889184864755143e+00            0
     78    1.9651179992570160e+00            0
     79    2.0299479673396630e+00            0
     80    2.1827096727340227e+00            0
     81    2.2795501498421289e+00            0
     82    2.3021994752627077e+00            0
     83    2.3021994752629285e+00            0
     84    2.3573799675031593e+00            0
     85    2.3573799675031695e+00            0
     86    2.6549978121275255e+00            0
     87    2.8562635843264252e+00            0
     88    2.9576839900939924e+00            0
     89    4.2162497900616493e+00            0
     90    4.2266074180582143e+00            0
     91    4.2266074180582711e+00            0
     92    4.2551997095440957e+00            0
     93    4.2551997095441294e+00            0
     94    4.4589659258182941e+00            0
     95    4.4589659258183287e+00            0
     96    4.6346600886763589e+00            0
     97    4.6661291994083829e+00            0
     98    4.7300047777222423e+00            0
     99    4.7300047777223151e+00            0
    100    4.8870918117260951e+00            0
    101    4.8870918117261128e+00            0
    102    4.9507175996842205e+00            0
    103    4.9507175996842703e+00            0
    104    4.9760944978783277e+00            0
    105    4.9760944978783304e+00            0
    106    5.2729269186340444e+00            0
    107    5.3138418232108915e+00            0
    108    5.3138418232109537e+00            0
    109    5.7760933151513107e+00            0
    110    5.7785729552812484e+00            0
    111    7.3884236727860735e+00            0
    112    1.0909046377295537e+01            0
    113    1.1712884934748033e+01            0
    114    1.1822709698895419e+01            0
    115    2.4794478437175190e+01            0
    116    4.3291031365508118e+01            0
    117    4.3315550780480109e+01            0
    118    1.1780040533852186e+02            0
    119    2.1419260676407029e+02            0
    120    2.1421157720347867e+02            0
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
           Mulliken Populations 
Orbital  Net Population
      1    2.5947086309675171e-01
      2    8.7282353800230494e-01
      3    8.6080596432182666e-01
      4    9.3880446839083809e-01
      5    1.0148392494530407e+00
      6   -4.9043551592179224e-01
      7    3.7136263052046176e-02
      8    4.2016270879248308e-01
      9    4.2016270879248152e-01
     10    3.8690494399632913e-01
     11    7.4022865625542777e-01
     12    7.4022865625542644e-01
     13    7.0137660313966632e-01
     14    4.2552417895046923e-01
     15    4.2552417895045536e-01
     16    2.9674877295632679e-01
     17    4.1645790779738838e-02
     18    4.1645790779731059e-02
     19    4.2186627372349768e-03
     20    2.3616490025374251e-04
     21    2.3616490026499905e-04
     22   -8.4390678663842592e-03
     23   -4.6790236387332295e-03
     24    1.0444501817377423e-31
     25    3.5044423101285071e-03
     26   -4.6790236387331948e-03
     27    3.5044423101284958e-03
     28    1.3600301083308106e-02
     29    2.1811421631440149e-03
     30    1.0075374324776633e-30
     31    1.5058158946987359e-02
     32    2.1811421631414726e-03
     33    1.5058158946987553e-02
     34    2.1919730654362476e-02
     35    2.5755647980992176e-02
     36   -1.2120653850458820e-31
     37    1.0275334806681427e-02
     38    2.5755647980994008e-02
     39    1.0275334806712680e-02
     40    6.4902169167113929e-02
     41    2.7949546438422485e-01
     42    8.9398401966132324e-01
     43    8.2064685383930636e-01
     44    4.9127600030276952e-01
     45    6.7517001203961213e-01
     46   -7.0322369354044942e-02
     47   -4.2867922853246261e-03
     48    2.0583187393656033e-01
     49    2.0583187393655902e-01
     50    4.2933196834941256e-01
     51    3.5914515884156756e-01
     52    3.5914515884156517e-01
     53    2.8041770058882282e-01
     54   -3.8046483663047498e-02
     55   -3.8046483663105292e-02
     56    3.1954234080546533e-02
     57   -1.3879345734600720e-02
     58   -1.3879345734652646e-02
     59   -6.9351885581877645e-02
     60    1.4138346680443798e-04
     61    1.4138346679920630e-04
     62    2.5174708929412843e-04
     63    1.1100345245101837e-02
     64    2.6387881654435736e-31
     65    1.4063958128788551e-02
     66    1.1100345245102249e-02
     67    1.4063958128788589e-02
     68    7.8982717847007861e-02
     69   -1.5402489184949851e-02
     70    7.5647267462370322e-31
     71    1.4770232762101587e-01
     72   -1.5402489184948357e-02
     73    1.4770232762101970e-01
     74   -1.5603744076932840e-02
     75    1.3010751211799409e-02
     76    2.7239142772361455e-30
     77    1.1770255918364022e-02
     78    1.3010751211798391e-02
     79    1.1770255918375636e-02
     80    1.1825190004713325e-01
     81    2.5947086309675105e-01
     82    8.7282353800230650e-01
     83    8.6080596432182477e-01
     84    9.3880446838978870e-01
     85    1.0148392494540495e+00
     86   -4.9043551595185980e-01
     87    3.7136263055296152e-02
     88    4.2016270879249434e-01
     89    4.2016270879249534e-01
     90    3.8690494399630926e-01
     91    7.4022865625542156e-01
     92    7.4022865625541201e-01
     93    7.0137660313993788e-01
     94    4.2552417895055783e-01
     95    4.2552417895057992e-01
     96    2.9674877295970442e-01
     97    4.1645790779893090e-02
     98    4.1645790779955831e-02
     99    4.2186627440420439e-03
    100    2.3616490025463548e-04
    101    2.3616490026860508e-04
    102   -8.4390678662269354e-03
    103   -4.6790236387895230e-03
    104    3.0493182357516241e-31
    105    3.5044423101283613e-03
    106   -4.6790236387878976e-03
    107    3.5044423101283392e-03
    108    1.3600301083212781e-02
    109    2.1811421624510071e-03
    110    4.2032332282486315e-31
    111    1.5058158946989877e-02
    112    2.1811421624504854e-03
    113    1.5058158946988915e-02
    114    2.1919730654495755e-02
    115    2.5755647980601638e-02
    116    5.1703667760192037e-30
    117    1.0275334806641301e-02
    118    2.5755647980601180e-02
    119    1.0275334806637388e-02
    120    6.4902169162974505e-02
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Mulliken Atomic Charges 
Orbital   Nuclear Charge   Net Charge 
      1    8.0000000000   -0.3344633508 
      2    6.0000000000    0.6689267015 
      3    8.0000000000   -0.3344633507 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
              Fock Eigenvectors

Column     0 Occupancy=  2 EigenEnergy=    -2.065422888263364e+01
 -1.2960050205e-01  -3.1313790762e-01  -3.2549370450e-01   4.2156500541e-03
 -1.2391006408e-02   4.0824771841e-03   4.2492147994e-03  -5.7978650421e-18
  2.6125880498e-16   1.5314461494e-03   1.1800483903e-16  -5.1700450020e-16
 -1.2350682001e-03   4.4285869638e-16   2.5102337715e-15  -1.9380078255e-03
